          17.82102002,  138.28437646, -123.40531474,  209.85453222],
       [ -49.01611397, -104.12800732,   78.02287193,   -2.63114865,
         135.45656298, -135.52819784,  153.38797327, -249.44100184,
         -69.24278638,   30.40103935, -285.31431927,  120.4636754 ],
       [ -39.31286403,  -64.74073517,   94.2754999 ,   32.48301924,
         207.51325471,  -68.20664663,  217.22519645,  -26.88303762,
          88.42317505,  187.98918897, -173.9241428 ,  164.47645134],
       [ -28.93620564,  -46.83059111,  120.43087443,   61.92481804,
         234.64501833,  -22.59493402,   67.85714291, -181.21018129,
          23.76077559,  122.11981395, -237.52800022,   59.91835129],
       [ -44.48467943,  -59.33866926,  146.64423721,  -20.63812611,
         264.33970375,   83.97029793,   69.43952844, -139.0928619 ,
          94.05566616,  219.90580991, -142.45092538,   31.79190357],
       [ -47.82351438, -112.3498891 ,   98.00997378,  -54.2807884 ,
         294.93200063,   16.04614563,  118.21974629, -127.81126991,
          52.07992277,  214.25308877,  -55.15095609,   -6.96792078],
       [ -14.62012985,  -68.44734041,  123.17237735,   78.15144974,
         174.5328091 ,  -76.1088377 ,   75.74131095,  -90.46464205,
         -40.75627922,  283.39687759,  -72.80993484,  -50.10309751],
       [  -7.35051399,  -93.84994031,   73.97109235,  -22.12006772,
        -142.49401039,  -84.21781739,  -36.34913584,  -23.28854238,
          98.80071599,  155.2902718 ,  132.61392322,  -33.29655884],
       [ -18.87815526,    7.51260917,  179.26876237,   82.4366604 ,
        -111.09670842,  -94.14052808,  -36.44378435, -169.85428572,
         103.28752642,  250.29970836,  -78.16460373,   67.17872882],
       [ -36.16061892,   -5.07295565,  186.68856717,    8.24414092,
        -147.98907891, -107.85216683,    2.63945432, -241.45435579,
        -167.43781387,  136.13566765, -196.92307586,  -60.6811174 ],
       [ -38.09285523,  -11.71349662,  125.71111627,   76.79709293,
        -147.03090557,   55.56158861,   72.94950933, -186.90085607,
        -247.35976071,   26.01966857,  -37.28058242,  -52.41923808],
       [ -20.86271411,   40.76242731,  107.25865184,  139.48415048,
         -75.8705648 ,  -80.60956629,  -90.54007874, -178.4235867 ,
        -122.4211116 ,  -87.40036992, -242.56869209,  -97.04446284],
       [ -16.22115779,   39.32724876,  190.28261314,  134.20727205,
        -211.00540828, -151.52085823, -132.68441085, -128.90712317,
         -13.35719503,   68.34402252,   14.68730773,  -52.53342965],
       [ -32.30382517,   54.47613145,  145.47903257,  145.96575122,
        -312.9329669 ,   -3.70938896, -128.71027202, -213.40962373,
         -19.70275669,   14.83605584,   37.7745893 , -353.31764215],
       [ -25.48385614,   76.91267101,  131.06258244,  179.06407332,
        -144.33838129,   25.13490121,   13.31066721,  -39.44641923,
         -88.73422814, -145.69816791,  -59.35757909,  -40.60309138],
       [ -22.75491349,  164.31985894,  203.8775177 ,   90.87934037,
         -70.95484173,   15.62133198,  -85.00718162,   38.25804881,
          11.01104597, -175.82961066,  -45.51169765, -140.49234075],
       [ -38.13170777,  125.15359761,  129.77220919,  106.33884142,
        -187.49096412,   84.52906919,  -49.74758173,   -1.32164194,
         144.69489825,  -26.66320722,   19.18538831, -162.48831674],
       [ -39.48018072,  126.23323255,  136.33675771,  109.09534481,
        -257.11768572,   14.81766337,   23.80324828,   98.59391922,
         360.29847079,   19.66169146,   88.49946861, -246.1896452 ],
       [ -15.88217059,  130.40575944,  -68.65146967,   20.96197837,
        -203.91401018,  154.37924391,  -15.64218887,   79.7423824 ,
         142.63128897, -219.7013799 ,  308.64528871, -116.92951987],
       [  51.96535548,   64.7271601 , -313.79031488,  -71.34731369,
         -67.61235428,  151.93446167, -173.53004315,  -82.66859845,
         106.7676891 , -225.34560636,   21.42728636, -191.95238482],
       [  28.12161438,   83.0853198 , -101.33448275,   29.15572011,
         -23.00164515,  136.53662176,   23.47089753,  -89.80374577,
          98.01097628, -179.03800611, -135.68730818, -171.11224131],
       [  56.45232041,   19.9880088 , -246.8860995 ,  -88.6003131 ,
         109.19388741,   25.32460817,  -30.10584766,  -10.99208289,
          33.85565788,   13.75607618, -148.58278979, -109.1219327 ],
       [  62.70050215,   22.90507223, -286.53837842, -131.42600039,
          96.51623555,   39.8761092 ,  -17.41719188,   50.08098316,
          59.72005874,   61.41467953, -202.95770859, -242.07513781],
       [  50.2426393 ,  124.34938327,  -18.62388458,   79.1682838 ,
          43.88251336,   66.44715233,  -23.81861646,   58.74216596,
         121.25863242,   28.59981451,   -4.80710779, -118.4430677 ],
       [  68.9969218 ,   39.49157668, -188.84083477,  -94.57829119,
          20.02846107,  113.07736232,  -37.73226309,  -26.26459189,
          88.19111919,   57.10971566,  -44.12697005, -166.54972939],
       [  65.76154816,   20.39293188, -188.25614491, -186.03453244,
         -70.5650609 ,  187.43666779, -104.36015032,    8.42433897,
         132.73405432,   -0.56254616, -167.50769646, -420.91757519],
       [  21.23843992,   70.4387537 ,   -1.36405444,  -30.21446047,
         -28.54811634,  140.4968941 ,  -16.98185334,  143.05927914,
         154.16927012,  -66.19371514,  -50.02087051, -108.70888518],
       [  11.51797946,  104.89238969,   11.07213379,  -31.41799252,
        -204.90319087,   15.94008421,  -61.76299399,  145.83210937,
           5.21003326,  -63.64391204,   58.03008469,   38.25110468],
       [  11.78183665,  106.06999344,  -22.85947311,  -26.94189126,
         -77.57317914,  161.59736057,  -43.05178217,  105.49395799,
          82.51547096,   64.19135516,    1.54642376,  -71.40402788],
       [  -2.10018835,  104.56661526,  -43.76999459,  -45.87196388,
         -24.6398976 ,  -41.85910507, -212.79877308,   32.77279614,
          23.49671523, -198.73231595, -157.12450365, -213.1290378 ]]), 'audio/pineapple/pineapple14.wav': array([[ -38.34710727,  161.20486478,  207.65945351,  117.78260938,
        -175.00099428,   49.90322428, -171.92761131, -169.14807594,
          12.28119089,  -60.18421058,  -48.11186118, -183.3846351 ],
       [ -30.90681143,  137.09290325,   81.65036117,  -48.46901522,
         -58.84642781,   66.23218078, -151.05199602, -105.76355643,
         155.45122131, -150.65537012,  -98.42431287, -184.17772365],
       [ -58.45565858,   78.87405479,  107.37636553, -108.48199449,
           7.8354187 ,  325.28189063,  160.83716315,  171.64897888,
         140.06931356,  -71.43046174,  181.23753552,   51.47236355],
       [-104.52176606,  -41.62702437, -113.64749367, -385.72198016,
        -198.03267367,  203.9564029 ,  135.57458183,  194.04928802,
         156.74136776,  -33.53940116,  213.01030718,  105.86456723],
       [ -53.82931605,   60.27875875,  -54.33902504, -201.47654469,
         -39.33246005,  209.13022377,  -27.88956445,  132.85555641,
          38.56662824,  -79.86311454,   -8.97806131,   30.20052081],
       [ -34.83032802,   21.46258319,  -82.90173988,  -19.88496342,
         134.51529963,   28.1295786 , -283.82776945,   38.69360923,
          75.93461484,   86.64180382,  -55.10453491,  123.60102819],
       [  27.52325819,  -45.41612259, -209.16279856,   19.73919393,
         150.56030425, -181.45688215, -285.48800838,   43.8017492 ,
         -75.41395605, -142.78835256, -301.91673996,  279.05621359],
       [  40.56817213,  -31.8290652 , -150.10851024,  167.27407019,
         163.4631114 ,   89.41376695, -253.76142587,  209.49815577,
         100.39477349, -152.5075127 ,    6.38355574,  280.52496367],
       [   3.62183283,  -52.3064461 , -168.39603108,  117.48084524,
         240.81392044,   11.89023861, -121.6396785 ,  207.41367726,
          12.91217509, -154.07709443,  252.24115771,  271.59386421],
       [  27.3631592 ,  -69.84913447, -190.79859981,  105.50238609,
         310.06105686, -102.42141991,  -79.52664709,  131.88773805,
        -119.96570694, -203.49838903,  339.39332363,  231.91330744],
       [  36.08579462, -114.49393469, -107.44540633,   99.58779816,
         188.04788458, -138.43159895,  104.83639103,   13.05275416,
        -173.77925461,  138.76294724,  239.40108547,  182.94938465],
       [  46.83198985, -194.18526652, -105.85477371,  135.70714008,
         134.64627671, -157.1458999 ,   58.6310163 ,  -38.42550521,
        -377.92483445,  170.44916569,  150.65200955,    2.46665602],
       [  23.56491332, -153.7197512 ,  -59.60203316,  179.45092818,
         162.39681618,   -4.36595279,  101.72027875,   48.18352677,
        -220.39123386,  339.6913334 ,  132.42556264,  -13.2992576 ],
       [  18.28514606, -151.84184476,  -54.60727961,  127.05260903,
         171.55797201,   10.96728916,  123.75440315,  -79.69257533,
        -252.11455516,  311.80610463, -132.44213884,  -52.73613039],
       [  10.46510745, -117.7386209 ,  -13.28870409,  -17.92695017,
         229.07386252,   79.10227426,  168.45244951,   19.45950639,
        -159.43877485,  246.52229322,  -25.07073996,    1.10155339],
       [  -8.14428982,  -61.32581969,   51.51915249, -175.86913178,
         184.74543011,   70.05583976,   11.46952032,   14.42990471,
        -103.50316451,   97.03640804,  -96.71504874,  134.38440014],
       [ -28.81667223,  -39.55914499,   31.75841154, -255.08325259,
         169.35650451,   49.96216906,   20.09752594,   26.71580176,
         -32.2933074 ,  -52.76339009, -144.68986469,   75.12589772],
       [ -29.51992143,  -21.73847505,   -2.22604481, -175.19566448,
         214.87214875,   45.69479648,   69.46122206,  -30.61271854,
          18.5216318 ,  -99.2757337 , -170.44125387,   86.50603942],
       [ -11.41641516,  -36.04009663,    4.36463427, -176.98698951,
         135.09983374,    1.42939581,  151.41212621,   29.26943244,
         150.41288933,    0.7573812 , -157.57702558,  111.44787527],
       [ -13.13527083,  -64.94884907,   10.41009373, -166.2996132 ,
         -95.19712944,  -77.52033129,   76.45496597,  -29.77677847,
          62.0322095 ,  -61.65733334,  -99.36682265,  105.78332325],
       [  15.29337538,    8.49158224,   93.66391375,  -23.5065612 ,
        -159.97534554, -150.13209341,   73.16599721,  163.76318518,
          59.94079767, -188.36920104,   -9.33064089,    6.08973217],
       [  35.90748554,   24.14926432,   99.12725887,   17.03819983,
        -152.82298419, -204.03554601,   -7.0740335 ,  -11.93777575,
        -124.59999759,  -81.1684518 ,  -48.15055223,   31.15964077],
       [  45.75894838,   48.77399368,   16.96356774,  -80.41321285,
        -206.13141708, -280.03525994, -148.68484788, -183.64228346,
        -116.24146075, -286.83799058,  -51.19912067, -170.73572114],
       [  29.21469274,   10.90528008,   98.21713765,   48.19854644,
         -65.31376375,  -84.9878972 ,  -67.08127068, -119.53813387,
          54.64348956,  -17.64839901,  337.33880579,   -8.68582994],
       [  18.1026347 ,   25.85423436,   65.53604614,   68.31370885,
        -105.75517467,   -6.98702744,  -35.52710643,  253.52061798,
         126.1710129 ,   32.05010724,  156.72021044,   63.73513236],
       [  29.63145817,   -1.34633764,  -14.76587897, -136.34671958,
        -279.60634458,  -57.91917767,   87.40837865,   32.80895289,
         -95.80425257, -233.65538347,   73.58920283,  -23.19110474],
       [  20.6510118 ,   31.35098699,   45.60258016,   11.55455622,
        -314.04219543, -194.64687622,  121.46607431,   97.39805046,
        -127.9225269 , -231.21434567,   -7.71289576, -136.12287011],
       [  19.33766237,    6.20563875,   41.26123837,   38.66397612,
         -33.03583008,   -6.30187555,  -43.2561117 ,  -80.55267909,
          29.66038151,  112.31754735,  167.65143971,    5.72947672],
       [  -1.2379224 ,  -82.05999533,  -45.15662064,  120.48103963,
         106.09601151,  -67.02477116,  133.59158766, -174.00303981,
         -15.34688077,  264.23482712,  -84.50795073,   46.45694704],
       [ -24.49972191,  -97.75768214,    4.16982506,   94.4853663 ,
         172.57758616,   45.91360298,   90.4325496 , -198.83798179,
          58.26600056,  204.15409228,  -61.64929476,   69.11231225],
       [  -7.53664569, -111.31357824,  -37.95486264,  119.61380092,
         118.47788607,  -18.39146094,  -69.21040913, -205.24215225,
         -15.48634156,  108.18077159, -183.76183204,  204.31115065],
       [   6.10367733,  -40.4402481 ,   87.13254986,  155.5051874 ,
         145.94555808,   54.26562242,  134.21867071,  -81.16732975,
         -61.96412295,  175.04771964,  -67.50690119,  180.37397286],
       [ -34.60543927, -150.49285327,   47.12134404,   -0.47589585,
         260.89729105,   45.94326206,  198.16959219, -261.70366402,
        -155.67124562,   55.79390413, -314.01878284,    6.97049069],
       [ -18.61940882, -116.06575388,   18.90183457,   24.22179965,
         110.24043395,  -83.65219288,   80.62018822, -337.8534634 ,
        -175.05652848,  244.13231336, -130.9724707 ,   20.30420119],
       [ -21.37934062,  -67.65402473,   61.8612749 ,  106.21509948,
         122.55766309,    6.29609487,   86.13498613, -275.93105387,
        -136.94038802,  312.90509025,   -5.82302576,   76.91879413],
       [  -5.12833515,  -61.78148435,  -70.67342917, -145.32315794,
         -52.4007544 , -152.82117071,   74.12461018,  -56.02746115,
        -248.91480429,  381.86807287,  160.2091413 ,   34.02734272],
       [  27.74222342,   44.97981285,  -29.5379827 , -145.67051111,
        -224.23765591, -105.51077601,   66.99334682,  -54.95599545,
          -7.78817624,  361.42718387,   94.568804  , -165.51593473],
       [  -1.00611492,   69.1027276 ,  150.48585418,   90.38067931,
        -112.58472929,  125.13371854,  119.70168883, -167.41538342,
         -69.12063395,  -35.58891787,   89.60243217,   47.21190358],
       [ -14.15302715,   52.59720628,  127.7820125 ,  102.9458358 ,
        -125.60479564,  122.45644849,  101.04113178,  -31.21406627,
         152.96945992,  -14.85924318,  -44.19015231,   32.38525987],
       [ -23.35953269,   81.85782725,  126.50376937,  101.42853452,
        -101.50888847,  139.23079644,    3.78628795,   70.81738075,
         151.76768743, -173.5510321 ,  -41.97595298,   -2.37205302],
       [ -25.39743417,  117.49451443,  133.21215941,   63.13063587,
        -176.02663193,   58.34592396,  -90.01669278,  -73.00262746,
         -42.66839117,   94.4285273 ,  336.73993983,  -26.252053  ],
       [ -32.77569985,   68.95026429,  150.29521402,   99.94615964,
          -3.69348635,  138.98269488, -164.75807484,   21.64754968,
          14.70078949,   15.36415388,   48.94222315,  -51.44364017],
       [ -28.85638898,  112.35711803,  181.7975811 ,   60.61934803,
        -262.65851881,   20.5927613 ,  -99.53779053,   82.08349568,
         106.63111606, -264.46203886,  123.98972514,  -78.72014039],
       [ -19.79203115,   94.10171396,  147.1889496 ,   72.43910085,
        -132.14443674,   -9.30382646,  -70.07164326, -150.65133738,
         -17.29515901, -280.98842677, -117.51785253, -125.61604368],
       [ -20.9802865 ,   94.87133561,  132.83003296,   25.11963517,
        -227.71087622,  -30.85537787, -144.19452476, -144.82935736,
         106.59842786,    8.06622318,   86.12286067, -180.61545611],
       [ -31.85294182,  108.8376943 ,  180.94682218,  150.78114216,
         -63.24787192,  -54.96925751,  -49.68287833,   21.04573458,
         -22.3659223 , -148.20667931,   -4.89717828, -198.26997108],
       [ -49.95766332,   92.08555913,  180.75680963,   74.79456521,
        -174.40386733,  -11.03790754, -109.57212153,   64.19718258,
         -72.59724618, -172.36280805,  -53.51418041, -216.18913109],
       [ -49.83168293,   68.87722454,    5.20802855,   64.64964134,
         -53.34315362, -201.36510018,  342.46167209,  211.93654975,
          86.55504172, -154.5031623 ,  -70.26862376,   63.19530676],
       [  -8.10346817,    5.19964334, -222.86227991,  -39.95749864,
          -7.66145397, -178.39490406,  183.69556978,   -7.6064385 ,
          52.66110726, -103.58377326,  -30.05550997,   16.19044113],
       [  45.89468447,    6.19832868, -237.4401648 ,   -7.31598099,
          43.65520936,   63.36810616,   56.65509198,  146.62119361,
          53.83190005,  -40.61586689,  -64.91689872, -105.40917452],
       [  39.14520253,   77.5962784 ,   15.72144566,  124.29964971,
          20.14992728,  143.71000386,   53.98154157,  107.71139772,
          99.93974424,  -82.41011713,   13.75085551,   50.98145723],
       [  53.63101939,  -36.32347245, -273.14126299, -186.91576564,
          94.3766135 , -146.12017124, -149.81261569,   57.52772215,
         -18.24057578,  -14.09029365, -199.75795904, -146.21697291],
       [  47.95827476,  -14.96345798, -178.81251031, -150.07889996,
         125.82918376,   34.19287292,  -56.99757759,  177.44251022,
         222.00906428,  -19.74794386, -282.08919117, -188.57604799],
       [  28.07573465,   69.87192619,   -2.82986019,    3.15219143,
         -50.26480673,   82.87080978,  -72.28990018,  165.42440957,
         222.77546827,  -96.5983962 , -112.03201529,  -34.64701847],
       [  48.47350723,   74.46291554, -122.46842309,  -47.237034  ,
         -75.34913622,   61.30735013, -157.50083114,  -19.57305495,
         173.56045598,  171.76060413,  136.10923277, -147.56448495],
       [  48.66632096,   41.74190612, -139.15014575, -190.25274191,
         -50.33584588,  244.99382641, -122.09554605,   40.27438064,
         101.13034068,   49.40947887,   79.65549209, -304.06137415],
       [  37.09935437,   80.99034208,  -19.85386194,  -22.66590136,
        -141.57955478,   77.08158817, -157.87393338,   93.92449584,
         241.71914013,  -80.10521988,  -95.0475168 , -285.34275232]]), 'audio/pineapple/pineapple04.wav': array([[-6.96776394e+01,  1.63327024e+00, -1.88294248e+02,
        -2.04506164e+02, -1.11971757e+02, -9.81051035e+00,
         1.96495235e+02,  3.17203643e+01,  8.33295374e+01,
        -1.92060045e+02,  5.78370638e+01,  4.73464729e+01],
       [-8.49025920e+01,  7.74739511e+01, -1.89074644e+02,
         1.63949156e+02,  6.58379638e+01, -5.23519216e+01,
         1.50094672e+02,  9.92480199e+01,  1.52442001e+02,
        -5.00057355e+01, -1.66948908e+02,  2.41364464e+02],
       [-2.28438880e+01,  1.06051641e+02, -2.29461230e+02,
         1.76987708e+02,  1.23419343e+02, -1.99487011e+02,
